אאורל,aurele
היכל,Heichal
הילאי,Hilay
הילדה,Hilda
הילה,Hila
הילטון,Hilton
הילי,Hili
הילית,Hilit
הילל,Hillel
הילרי,Hillary
הינדי,Hindie
הירש,Hirsh
הלה,Hela
הלי,Hali
הליה,Halya
הליס,halis
הלית,Halit
הלל,Hillel,Hallel
הללויה,Haleluya
הללי,Haleli
הלליה,Halelya
הלמן,Helman
הלן,Helen
הלנה,Hellena,Helena
הלני,Helleni
הלפרין,halperin
הלר,Heller
המרמן,hamerman
הנדל,Hendel
הנס,Hans
הנרי,Henri,Henry
הנרייט,Henriette
הנריך,Heinrich
הנריקה,Henrique
הס,Hass
הסוב,Sub
הסיני,Sinay
הקטור,Hector
הראל,Harel
הראלה,Harela
הרב,Rabbi
הרדוף,Harduf
הרווי,Harvey
הרוש,Haroush
הרי,Harry
הריסון,harrison
הרמן,Hermann,herman
הרן,Haran
הרסט,Hurst
הרפז,Harpaz
הרצל,Hertzel
הרצליה,Hertzelia
הררי,harari,Harary
הרשל,Herschel
הרשקוביץ,hershkovich,Herskovits
השני,Shany
ואל,El-Hai
ואלי,El-Hai
ואלרי,Valerie
ואלריה,Valeria
ואנונו,Vanunu
ודים,Vadim
ווטס,Watts
וויין,Wayne
וויליאם,William
וולטר,Walter
וולף,Wolf
וולקוב,Volkov
ויאולה,Viola
וידאל,Vidal
וידה,Vida
ויוה,Viva
ויוי,Vivi
ויויאן,Vivian
ויויאנה,Viviana
ויולה,Viola
ויולט,Violet
ויולטה,Violeta
ויזל,Vizel
ויטה,Vita
ויטל,vitale
ויטלי,Vitaliy,vitaly
ויילר,Weiler
ויינר,Weiner,Vainer
וייס,Weiss
וייסמן,Weissman
וייץ,Weitz
ויל,Vil,Will
וילי,Willy,Willie
ויליאם,William
וילנסקי,vilensky,Vilenski
וילנר,Wilner
וינברג,Weinberg
וינגרטן,Weingarten
ויניצקי,Vinitsky
ויצמן,Weizmann,Vitzman
ויק,Vic
ויקה,Vika
ויקטור,Victor
ויקטוריה,Victoria,Viktoria
ויקי,Vicky,Vickie,Viki
וכטל,Wachtel
ולאדו,Vlado
ולד,Wald
ולדה,Valda
ולדי,Vladi
ולדימיר,Vladimir
ולדיסלב,Vladislav
ולדיק,Vladik
ולדמיר,Vladimir
ולי,Vali
ולנטין,Valentine
ולנטינה,Valentina
ולרי,Valerie,Valeri
ולריאן,Valerian
ולריה,Valeria,Valeriya
ולריו,Valerio
ונדה,Vanda
ונסה,Vanessa
ונציה,Venesia,Venezia
וסילי,Vasiliy
וסרמן,Vasserman
וקטוריה,Victoria
וקנין,vaknin
ורד,Vered
ורדה,Varda
ורדי,vardi
ורדינה,Vardina
ורדית,Vardit
ורה,Vera
ורוניק,Veronic
ורוניקה,Veronica
זאב,Zeev
זאביק,zevik
זאדה,Zada
זאהי,Zahi
זאובר,Sauber
זאורי,Zauri
זאן,Jan,Jean
זאן-כריסטוף,Jean-christophe
זבולון,Zvulun
זגורי,Zagury
זהבה,Zehava
זהבי,Zehavi
זהבית,Zehavit
זהורית,Zehorit
זהר,Zohar
זהרה,Zohara,Zahara
זהרירה,Zaharira
זהרית,Zaharit
זו-לי,Zu-Li
זואי,Zoey
זואל,Zuel
זוהאן,zohan
זוהי,Zohi
זוהר,Zohar
זוהרה,Zohara
זוהרית,Zoharit
זוהרת,Zoheret
זוזף,Josefs
זויה,Zoya
זוין,Zevin
זומר,sommer
זיגלמן,Zigelman
זיגמונד,Sigmond,Siegmund
זיו,Ziv
זיוה,Ziva
זיוון,Zivan
זיוית,Zivit
זיון,Zivan
זיונית,Zivanit
זיידמן,Seidman,Zaidman
זילברמן,Zilberman
זילברשטיין,Silberstein
זילכה,zilka
זילפה,Zilpa
זימרה,Zimra
זימרת,Zimrat
זימרתיה,Zimratya
זינאתי,Zinati
זינה,Zina
זינט,Zinet
זיסי,Zisi
זיקה,Zika
זך,zach
זכאי,Zakai,Zakay
זכה,Zaka
זכות,Zchut,Zakut
זכי,Zaki
זכריה,Zecharia
זלדה,Zelda
זליג,Zelig
זלמן,Zalman
זלפה,Zilpa
זלץ,Salz
זמיר,Zamir
זמירה,Zmira
זמר,Zemer
זמרה,Zimra
זמרת,Zimrat
זמרתיה,Zimratya
זנדהאוז,Sandhaus
זעירא,Zeira
זק,Zak
זקי,Zaki
זר,Zer
זרביב,Zarbib
זרובבל,Zrubavel
זרח,Zarach
זרי,Zeri
זריהן,Zrihan
זרית,Zerit
חבאני,Haban
חביב,Chaviv,Havivi
חביבה,Chaviva
חביבית,Chavivit
חבצלת,Chavatzelet
חבר,Hever
חגבי,hajbi
חגי,Hagai,Chagai
חגית,Hagit,Chagit
חדד,Hadad
חדוה,Hedva,Chedva
חואן,Juan
חואנה,Juana
חובב,Chovav
חוה,Hava,Chava
חוזה,Jose
חולון,Holon
חוליו,Julio
חוף,Chof,Hof
חופי,Chofi,Hofi
חופית,Chofit,Hofit
חופש,Chofesh
חופשיה,Chofshiya
חורב,Chorev
חורש,Choresh
חושן,Choshen
חזון,Chazon,hazon
חזי,Hezi,Chezi
חזן,Hazan
חזקיה,Chiskiyah,Hiskiyah
חזקיהו,Chiskiyahu,Hiskiyahu
חטב,hatav
חי,Chai,Hai
חיבה,Chiba
חיה,Haya,Chaya
חיון,Hayun
חיות,Chayut
חיותה,Chayuta
חיטה,Chita
חיים,Haim,Chaim,hayumi
חיימוב,haimov
חיימי,Jaime
חייק,Haik
חיליק,Chilik
חיננית,Chinanit
חירות,Cherut
חכם,Chacham
חכמון,Hakmon
חלום,Chalom
חלי,Cheli
חלפון,Halfon
חלפין,Halfin
חמאמה,Hamama
חמד,Hemed
חמדה,Chemda
חמדת,Chemdat
חמו,hamou,hemo
חמוטל,Chamutal
חמי,Chemi
חממי,Hamami
חן,Chen,Hen
חן-לי,Chen-Li
חנה,Chana,Hannah
חנוך,Chanoch
חנוכה,Chanuka
חני,Chani,Hani,Cheni
חניאל,Chaniel
חנינה,Chanina
חנית,Chanit,Chenit
חניתה,Chanita
חנן,Chanan,Hanan
חננאל,Chananel
חנניאל,Chananiel
חנניה,Chananya
חננית,Chinanit
חסד,Chesed
חסון,Hason
חסיד,Chasid
חסידה,Chasida
חסיה,Chassia,Hassia
חפץ,Chefetz
חפץ-חיים,Hafetz Hayim
חפצי,Cheftzi
חפצי-בה,Cheftzi Ba,Cheftzi-Ba
חפציבה,Cheftziba
חפר,Chefer,Hefer
חצב,Chatzav
חצרוני,Hetzroni
חרות,Cherut
חרמון,Chermon
חרמונה,Chermona
חשאי,Hashai
חשן,Choshen
חתם,Hatam
טאובר,Tauber
טאודור,Teodor
טאטיאנה,Tatiana
טאטינה,Tatina
טאי,Tai
טארה,Tara
טביב,Tabib
טביבי,tabibi
טבע,Teva
טבת,Tevet
טד,Ted
טדי,Teddy
טהורה,Tehora
טהר,Tohar
טהרה,Tahara
טו,Tu
טוב,Tov,Tuv
טוב-רואי,Tov Roi
טובאל,Tuvel
טובה,Tova
טובי,Toby
טוביאס,Tobias
טוביה,Tuvia
טובית,Tuvit
טוגנדהאפט,tugendhaft
טוהר,Tohar
טוויג,Twig
טויטו,twito
טולי,Tully
טוליק,Tolik
טום,Tom
טומי,Tommy
טוני,Tony
טופז,Topaz
טטיאנה,Tatiana
טיברג,Tiberg
טיה,Tia
טילי,Tilly
טים,Tim
טימור,Timor
טינה,Tina,Teena
טיראן,Tiran
טירן,Tiran
טירנית,Tiranit
טל,Tal
טל-אור,Tal-Or
טל-אל,Tal El,Tal-El
טל-חן,Tal Chen,Tal-Chen
טל-יה,Tal-Ya
טל-שחר,Tal-Shahar
טלאור,Talor
טלאל,Talel
טלי,Tali
טליה,Talya,Talia
טלילה,Tlila
טללית,Tlalit
טלמור,Talmor
טמיר,Tamir
טמירה,Tmira
טמסוט,Tmsot
טנא,Tenne
טניה,Tanya,Tania,Tanja
טס,Tess
טסה,tessa
טפירו,Tapiro
טפת,Tafat
טרה,Terra
טרז,Terese,Terez
טרזה,Teresa,Tereza,Theresa
טרילידור,Trilidor
יאיר,Yair
יאירה,Yaira
יאל,Yal
יאלי,Yali
יאן,Yan
יאנה,Yana
יאני,jani
יאשיהו,Yoshiyahu
יבגני,Yevgeni,Evgeny,Yevgeny,Evgeni
יבגניה,Yevgeniya,Evgenia,yevgenia
יבין,Yavin
יבניאלה,Yavniela
יבשם,Yivsam
יגאל,Yigal,Igal
יגאלה,Yigaela
יגב,Yogev
יגור,Yagur
יגיל,Yagil
יגל,Yagel
ידהר,Yidhar
ידיד,Yadid
ידידה,Yedida
ידידיה,Yedidya
ידין,Yadin
ידיר,Yadir
ידעיה,Yedaaya
יה-לי,Yali,Yah-Li
יהב,Yahav
יהבה,Yahava
יהואש,Yehoash
יהודה,Yehuda,Judah
יהודי,Yehudi
יהודית,Yehudit,Judith,judit
יהוידע,Yehoyada
יהויקים,Yehoyakim
יהונדב,Yehonadav
יהונתן,Yehonatan,Jonathan
יהורם,Yehoram,Yoram,Jehoram
יהושוע,Yehoshua,Joshua
יהושע,Yehoshua,Joshua
יהל,Yahel
יהלאור,Yahelor
יהלה,Yahela
יהלום,Yahalom
יהלומה,Yahaloma
יהלומית,Yahalomit
יהלי,Yaheli
יואב,Yoav
יואל,Yoel,Joel
יואלה,Yoela
יואלי,Yoeli
יואלית,Yoelit
יואן,Yoan
יואנה,Yoana,Joanna
יואש,Yoash
יובב,Yovav
יובל,Yuval,Yovel
יוגב,Yogev
יודפת,Yodfath
יוהד,Yohad
יוחאי,Yochai
יוחי,Yochi
יוחנן,Yohanan,Johanan
יוטבת,Yotvat
יוכבד,Yocheved,Jocheved
יוכי,Yochi
יולי,Yuly,July
יוליאנה,Juliana
יוליה,Yuliya,Yulia
יוליו,Julio
יוליוס,Julius
יולנדה,Yolanda
יום-טוב,Yom Tov,Yom-Tov
יומי,Yomi
יון,Yon,Yoon
יונדאי,Hyundai
יונדב,Yonadav
יונה,Yona
יוני,Yoni,june
יונינה,Yonina
יונית,Yonit
יונת,Yonat
יונתן,Yonatan,Jonathan,Jonatan
יוסי,Yossi,Yosi
יוסף,Yoseph,Joseph,Yossef,Yosef,Josef
יוספה,Yosepha,Josepha
יועד,Yoad
יופי,yofi,Yaffi
יופיאל,Yofiel
יופיס,Iofis
יופית,Yofit
יוקד,Yoked
יוקו,Yoko
יוראי,Yoray
יורטל,Yortal
יורי,Yuri
יורית,Yorit
יורם,Yoram,Yehoram
יותם,Yotam
יזהר,Yizhar
יזרעאל,Izrael
יזרעאלה,Izraela
יזרעאלי,Izraeli
יחד,Yachad
יחזקאל,Yechezkel,Yehezkel
יחי,Yechi
יחיאב,Yechiav
יחיאל,Yechiel
יחיאלה,Yechiela
יחיעד,Yechiaad
יחיעם,Yehiam
יטבת,Yotvat
ייטב,Yitav
יינון,Yinnon
יכין,Yachin
ילון,Yalon
ילי,Yali
ילין,Yalin
ילינה,Yelena
ילנה,Yelena
ים,Yam
ימימה,Yemima
ימין,Yamin
ימית,Yamit
ינאי,Yannai,yanay,yanai
ינאית,Yanaait
ינה,Yanna
ינוב,Yanuv
ינון,Yinon,Inon
יניב,Yaniv
ינינה,Yanina
יניר,Yanir
ינית,Yanit
ינעם,Inaam
יסכה,Yiska,Jesca
יסמין,Yasmine,Jasmine,Yasmin
יסעור,Yasur
יסף,Yassaf
יעד,Yaad
יעל,Yael
יעל-חן,Yael Chen
יעלה,Yeela
יעלי,Yaeli
יעלת-חן,Yaelat Chen
יעקב,Yaakov,Jacob,Yacov,Yakov
יעקוב,Yaakov,Jacob
יעקובה,Yaacova
יער,Yaar
יערה,Yaara
יערי,Yaari
יערית,Yaarit
יפה,Yafa,Yaffa,Yaffe,Yafe
יפים,Yefim
יפית,Yafit
יפעה,Ifah
יפעת,Yifat,Ifat
יפעתי,Yifaati
יפרח,Yifrach
יפת,Yefet
יפתח,Yiftach,iftach
יצהל,Yitshal
יצהר,Yitzhar
יצחק,Yitzhak,Isaac,itzhak,Chechik
יצחקי,Itzhaki
יציר,Yatsir
יקותיאל,Yekutiel
יקטרינה,Yekaterina
יקי,Yaki
יקים,Yakim
יקיר,Yakir
יקירה,Yakira
יקרה,Yekara
יקרת,Yikrat
יראון,Yiron
יראל,Yarel
יראת,Yiraat
ירדן,Yarden,Jordan
ירדנה,Yardena
ירדני,Yardeni
ירוחם,Yerucham
ירום,Yarom
ירון,Yaron
ירונה,Yarona
ירוני,Yaroni
ירוסלב,Yaroslav
ירושליים,Jerusalem
ירושלים,Yerushalaim,Jerusalem
ירושלם,Yerushalem,Jerusalem
ירושלמית,Yerushalmit
ירח,Yarach
ירחמאל,Yerachemel
ירחמיאל,Yerachmiel
יריב,Yariv
ירין,Yarin
ירינה,Yarina
ירמי,Yirmi
ירמיה,Yirmiya,Jeremaih
ירמיהו,Yermiyahu,Jeremiah
ירנין,Yarnin
ירעם,Yiram
ירקון,Yarkon
ירקונה,Yarkona
ישגב,Isgav
ישגה,Yisge
ישועה,Yeshuaa
ישורון,Yeshurun,Jeshurun
ישי,Yishai
ישיב,Yashiv
ישכר,Isaskhar
ישעיה,Yeshaya
ישעיהו,Yeshayahu
ישפה,Yashphe
ישראל,Israel
ישראלה,Israela
ישראלית,Israelit
ישרים,Yesharim
ישרכרד,Isrcrd
יששכר,Isaskhar
יתד,Yated
יתיר,Yatir
יתר,Yeter
יתרו,Itro
כדורי,Kaduri,Caduri
כדיה,Kadya
כדית,Kadit
כדן,Kadan
כהן,Cohen
כוכב,Kochav,Kohav
כוכבה,Kochava
כוכבי,Kochavi,cohavi
כוכבית,Kochavit
כוכבת,Kochevet
כוכי,Kochi
כורש,Koresh
כותל,Kotel
כחל,Kachal
כינר,Kinar
כינרת,Kinneret
כיסוף,Kisuf
כליל,Klil
כליל-שמים,Klil Shamaim
כלילה,Klila
כלנית,Kalanit
כמונה,Kamona
כמיסה,kamisa
כמלוף,Mahluf
כנור,Kinor
כנען,Cnaan
כנענית,Cnaanit
כנף,Kanaf
כנר,Kinar,Kaner
כנרת,Kineret
כסיף,Kasiff
כספית,Kaspit
כפיר,Kfir
כץ,Katz
כצמן,Katzman
כריסטופר,Christopher
כריסטינה,Christina
כרכום,Karkom,Carcom
כרם,Kerem
כרם-יה,Kerem-Ya
כרמון,Carmon
כרמי,Carmi
כרמיה,Carmia
כרמית,Carmit
כרמל,Carmel
כרמלה,Carmela
כרמלית,Carmelit
כרמן,Carmen
כשר,Kasher
כתר,Keter
כתריאל,Katriel
לאה,Lea
לאו,lowe
לאון,Leon
לאונור,Leonor
לאוניד,Leonid
לאונרד,Leonard
לאונרדו,Leonardo
לאור,Laor
לאורה,Laura
לאל,Lael
לאלי,Lali
לאמי,Lami
לאן,Lan
לאנג,Lang
לארה,Lara
לארי,Lary
לב,Lev,elaev,alayev
לבב,levav
לבבית,Levavit
לבונה,Levona
לביא,Lavi,Lavy
לביאה,Levia
לבן,Lavan
לבנה,Levana
לבנון,Levanon
לבנת,Livnat
לגזיאל,Lagziel
לדרר,lederer
להב,Lahav
להבה,Lehava
להט,Lahat
להמן,Lehmann
לו,Lou
לואב,Loeb
לואי,Louie
לואיס,Louis
לואיסה,Louisa
לובה,Luba
לוגסי,lugasi
לודמילה,Ludmila
לוז,Luz
לוזית,Luzit
לוטוס,Lotus
לוטם,Lotem
לוטן,Lotan
לוי,Levy,Levi,halevy
לויה,Leviya,Loya
לוין,levin
לוינסון,Levinson
לולה,Lola
לולו,Lulu
לוליטה,Lolita
לונה,Luna
לוסי,Lucy,Lusi
לוסיאנה,Luciana
לוסיה,Lucia
לוסיל,Lucille
לופו,Lupo
לוק,Luke
לוקה,Luca
לוקסנבורג,Luxenburg
לורה,Lora
לורטה,Loreta
לורי,Lori
לוריא,Luria
לוריאן,Lorien
לוריין,Lorraine
לורין,Lorraine
לורן,Lorraine,lauren,lorne,Loren
לורנה,Lorena
לחן,Lachan
לטם,Lotem
לי,Li,Lee
לי-אב,Li-Av
לי-און,Li On,Li-On
לי-אור,Li Or,Li-Or
לי-אל,Li El,Li-El
לי-אן,Li An,Li-An
לי-את,Li At,Li-At
לי-בר,Li-Bar
לי-גל,Li Gal
לי-דור,Li Dor,Li-Dor
לי-היא,Li Hi,Li-Hi
לי-חן,Li Chen,Li-Chen
לי-טל,Li Tal,Li-Tal
לי-יה,Li-Yha
לי-ים,Li Yam,Li-Yam
לי-מאי,Limei
לי-מור,Li Mor,Li-Mor
לי-נוי,Li Noy,Li-Noy
לי-נס,Li-Ness
לי-עד,Li Ad,Li-Ad
לי-פז,Li Paz
לי-רון,Li Ron,Li-Ron
לי-רז,Li Raz,Li-Raz
לי-רן,Li Ran
לי-שי,Li Shay,Li-Shay
ליאב,Liav
ליאד,Liad
ליאה,Lea
ליאו,Leo
ליאון,Lion
ליאונור,Leonor
ליאונורה,Leonora
ליאוניד,Leonid
ליאור,Lior
ליאורה,Liora
ליאורי,Liori
ליאורית,Liorit
ליאל,Liel
ליאלי,Lieli
ליאם,Liam
ליאן,Lian,Leanne
ליאנה,Leanna,Liana
ליאת,Liat
ליאתי,Liati
ליב,Liv,Lib
ליבא,Liba
ליבאת,Libat
ליבה,Liba
ליבוביץ,Leibovitch
ליבי,Libi
ליבית,Libit
ליבמן,Libman
ליבנה,Livne,livneh
ליבנת,Livnat
ליבר,Liber
ליברמן,liberman
ליבת,Libat
ליגד,Ligad
ליגל,Ligal
לידור,Lidor
לידי,Lidi
לידיה,Lydia,Lidya
לידן,Lidan
לידר,Lidar
ליה,Lea,Lia
ליהו,Lihu
ליהוא,Lihu
ליהוד,Lihod
ליהי,Lihi
ליהיא,Lihi
ליהם,Liham
ליהן,Lihan
ליובוב,Lyovov
ליודמילה,Lyudmila
ליון,Lion
ליז,Liz
ליזה,Liza,Lisa
ליזט,lizet
ליזטה,Lizetta
ליזי,Lizi
ליחי,Lichai
ליחן,Lichen
ליטל,Lital
ליטם,Litam
ליטן,Litan
ליי,Lei
לייבוביץ,Leibowitz
לייה,Liya
לייזר,Leizer
ליים,Liyam
ליל,Lil
לילי,Lily,Lili
ליליאן,Lilian,Lillian
ליליאנה,Liliana
ליליה,Lilya,Lilia,Liliya
לילית,Lilit
לילך,Lilach,Lilah
לימאי,Limei
לימור,Limor
לין,Lin
לינדה,Linda
לינדזי,lindsay
לינה,Lina
לינוי,Linoy
לינויה,Linoya
לינור,Linor
לינט,Linette
לינת,Linet
ליסה,Lissa
ליעד,Liad
ליעוז,Lioz
ליעז,Liaz
ליעם,Liam
ליענה,Lianna
ליפז,Lipaz
ליפקין,Lipkin
ליפשיץ,Lifshitz
ליר,Lear
לירו,Valero
לירוז,Liroz
לירוי,Leroy
לירום,Lirom
לירון,Liron
לירונה,Lirona
לירז,Liraz
לירי,Liri
לירין,Lirin
לירית,Lirit
לירם,Liram
לירן,Liran,Doron
לישי,Lishay
ליתו,Litav
ללו,Lalo
ללי,Lali
לנדאו,Landau
לנה,Lena
לנור,Linor
לני,Lenny
לניגר,Langer
לנינה,Lenina
לניר,Lanir
לסלי,Lesly,Leslie,Lezly
לפיד,lapid
לקסי,lexi
לרה,Lara
לרין,Larin
לריסה,Larissa
לרר,Lerer
לשם,Leshem
מאבל,Mabel,Mable
מאור,Maor
מאט,Matt
מאי,May
מאיה,Maya
מאיה-לי,Maya Li
מאיר,Meir
מאירה,Meira
מאירי,Meiri
מאן,Mann
מאנוס,manus
מארה,mara
מארי,Maree,Mary
מאריאל,Mariel
מארק,Mark,Marc
מאשה,Masha
מבורך,Mevorach
מבל,Mabel,Mable
מבשר,Mevaser
מבשרת,Mevaseret
מגדה,Magda
מגדלנה,Magdalena
מגי,Maggie
מגיד,Magid
מגל,Magal
מגלי,Magali,Magalie,Magaly
מגן,Magen
מדבר,Midbar
מדי,Madi
מדינה,Medina
מדליין,Madeleine
מדלן,Madelene
מדלנה,Madelena
מדמון,Madmon
מוגרבי,Mograbi
מודי,Modi
מוזס,Moses,Mozes
מוטי,Moti,Moty,mta
מויאל,Moyal
מולדת,Moledet
מולטימדיה,Multimedia
מולי,Muli
מונטה,Monte
מוני,Moni
מוניק,Monique
מוניקה,Monica,Monika
מוסקוביץ,Moskovich,Moskovitz
מועלם,Mualem,Moalem
מור,Mor,morr
מוראל,Morel
מורג,Morag
מורוזוב,morozov
מורז,Moraz
מורי,Mori
מוריאל,Moriel
מוריה,Moria
מורין,Morin
מוריס,Moriss
מוריץ,Moritz
מוריק,Morik
מורית,Morit
מורל,Moral
מורן,Moran
מורשה,Morasha
מוש,Mosh
מושי,Moshi
מושיק,Moshik
מושיקו,Moshiko
מושית,Moshit
מושקוביץ,Moshkovitz
מזור,Mazor
מזי,Mazi
מזל,Mazal
מזל-טוב,Mazal Tov,Mazal-Tov
מזלי,Mazali
מזלית,Mazalit
מזמור,Mizmor
מזר,mazar
מזרחי,Mizrahi,Mizrachi
מחול,Machol
מטי,Mati,Mathi
מטילדה,Matilda
מטמון,Matmon
מטר,Matar
מי-אל,Mi El
מי-זהב,Mei Zahav
מי-טל,Mey Tal,Mei-Tal
מיאל,Miel
מיגל,Miguel
מידד,Meydad,Medad
מידן,Meydan
מיה,Maya,Miya,Mia
מיזאן,Mizan
מיטב,Meytav
מיטבאל,Meytavel
מיטל,Meital
מיי,Mei
מייגן,Megan
מייה,Miya,Mia
מייטל,Meytal
מיילי,Miley
מייס,Mace
מייק,Mike
מייקי,Miky
מייקל,Michael
מיכאיל,Mikhail
מיכאל,Michael,Mich?l
מיכאלה,Michaela
מיכאלי,Michaeli
מיכה,Micha
מיכל,Michal
מיכל-לי,Michal Li
מיכלי,Michali
מיכלסון,michaelson
מילה,Mila
מילי,Mili,Milly
מילכה,Milka
מילן,Milan
מילנה,Milena,Milana
מילקה,Milka
מימון,Maymon,Maimon
מימי,Mimi
מינדי,Mindy
מינה,Mina
מינו,Mino
מינור,Minor
מיסי,Missie
מיץ,Mitch
מיקאלה,Micaella
מיקה,Mika
מיקי,Miki,Mickey
מירב,Meirav,Merav
מירה,Mira
מירו,miro
מירום,Mirom
מירון,Miron,Meron
מירי,Miri
מיריאנה,Miriana
מיריי,Mirei
מירית,Mirit
מירל,Mirell
מירם,Miram
מירן,Miran
מישאל,Mishael
מישה,Misha
מישיל,Micheal
מישל,Michel,michelle
מישר,Meishar
מיתר,Meitar
מכבי,Macabi
מכבית,Macabit
מכורה,Mechora
מלאך,Malaach
מלאכי,Malachi
מלאני,Melanie
מלבין,Malbin
מלודי,Melody
מלול,Mellul
מלי,Mali
מלי-חנן,Mali-Hanan
מליה,Melia
מליחי,malichi,Malihi
מלינה,Melina
מלינובסקי,Malinowski
מליסה,Melissa
מלך,Melech
מלכה,Malka
מלמן,Melman
מלנה,Melena
מלניה,Melania
מלץ,Maltz
ממו,Memo
מנדי,Mindy
מנדל,Mendel,mandel
מנואל,Manuel
מנוחה,Menucha
מנור,Manor
מנחה,Mincha
מנחם,Menachem,menahem
מני,Meni
מנשה,Menashe
מנשירוב,Mnshirov
מסיקה,Mesika
מסלוב,Maslov
מעגן,Maagan
מעוז,Maoz
מעיין,Maayan,Mayan,maayan
מעין,Maayan
מעינה,Maayana
מפל,Mapal
מצדה,Mezadah
מצליח,Matzliach
מקס,Max
מקסים,Maxim
מקסימוב,Maximov
מרב,Meirav
מרגוט,Margot
מרגוליס,Margolis
מרגלית,Margalit
מרגנית,Marganit
מרגרט,Margaret
מרגרטה,Margaretta
מרגריט,Margarit
מרגריטה,Margarita
מרדכי,Mordechai
מרווה,Marva
מרוין,Marvin,Marvine
מרום,Marom
מרון,Maron
מרחב,Merchav
מרטה,Martha
מרטין,Martin
מרי,Mary
מרי-אן,Mari Ann
מריאלה,Mariela
מריאנה,Mariana
מריאנו,Mariano
מריה,Maria
מריו,Mario
מריומה,Mariuma
מריטה,Marita
מרילין,Marilyn
מרים,Miryam
מרין,Marin
מרינה,Marina
מריקה,Marika
מרית,Marit
מרלין,Marlyn
מרלן,Marlene
מרלנה,Marlena
מרמור,Marmor
מרנין,Marnin
מרסדס,Mercedes
מרסל,Marcelle
מרסלה,Marcella
מרציאנו,Marciano,Marziano
מרק,Mark
מרקו,Marco
מרקוס,Marcus
מרתה,Marta
משאלה,Mishala
משאת,Masaat
משב,Mashav
משגב,Misgav
משה,Moshe,Moses,Moshe
משואה,Masuaa
משולם,Meshulam
משוש,Masos
משי,Meshi
משיח,Mashiach
משכית,Maskit
משרד,Office
מתוקה,Metuka
מתי,Mati
מתיה,Matia
מתיו,Matthew
מתילדה,Mathilda
מתן,Mattan,matan
מתן-אל,Mattan El,Mattan-El
מתנאל,Mattanel
מתנה,Matana
מתניה,Matanya
מתת,Mattat
מתתאל,Matatel
מתתיה,Matatya
מתתיהו,Matityahu
נאה,Naa,Nae
נאוה,Nava
נאומנקו,Naumenko
נאור,Naor
נאורה,Neora
נאיה,Naya
נאיר,Nair
נאית,Nait
נאנסי,Nancy
נבו,Nevo
נבון,Navon
נבונה,Nevona
נבות,Navot
נבט,Nevet,Navat,Nevat
נביעה,Nevia
נבל,Nevel
נג,Ng
נגב,Negev
נגבה,Negba
נגה,Noga
נגוהה,Negoha
נגינה,Negina
נגר,Nagar
נדב,Nadav
נדיב,Nadiv
נדיבה,Nediva
נדיה,Nadia,Nadya
נדיר,Nadir
נדלר,Nadler
נהור,Nahor
נהורא,Nehora
נהוראי,Nehorai
נהורה,Nehora
נהר,Nahar
נהרה,Nehara
נואית,Noit
נואל,Noel
נוב,Nov
נובה,Nova
נוביק,novick
נוגה,Noga
נוה,Nava,Nave
נוהר,Nohar
נווה,Nava,Nave
נווית,Navit
נוי,Noy
נויה,Noya
נוימן,Noyman
נוית,Navit
נולי,Nuli
נועד,Noad
נועה,Noa
נועז,Noaz
נועם,Noam
נוף,Nof
נופיה,Nofya
נופית,Nofit
נופך,Nofech
נופר,Nuphar,Nufar,Nofar
נופת,Nofet
נורברטו,Norberto
נוריאל,Nuriel
נוריה,Nuriya
נורית,Nurit
נזר,Nezer
נח,Noah
נחום,Nahum,Nachum
נחושתן,Nechushtan
